17:20:53 | INFO | Device: cuda
Tokenizing TinyStoriesV2-GPT4-train.txt:  42%|████▏     | 1121/2654 [01:19<02:09, 11.87batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  42%|████▏     | 1123/2654 [01:19<02:09, 11.81batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  42%|████▏     | 1125/2654 [01:19<02:04, 12.26batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  42%|████▏     | 1127/2654 [01:19<02:03, 12.33batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  43%|████▎     | 1129/2654 [01:20<02:03, 12.31batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  43%|████▎     | 1131/2654 [01:20<02:01, 12.55batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  43%|████▎     | 1133/2654 [01:20<02:01, 12.54batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  43%|████▎     | 1135/2654 [01:20<02:01, 12.54batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  43%|████▎     | 1137/2654 [01:20<02:00, 12.64batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  43%|████▎     | 1139/2654 [01:20<01:58, 12.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  43%|████▎     | 1141/2654 [01:21<01:58, 12.82batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  43%|████▎     | 1143/2654 [01:21<01:54, 13.15batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  43%|████▎     | 1145/2654 [01:21<01:56, 12.95batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  43%|████▎     | 1147/2654 [01:21<01:57, 12.82batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  43%|████▎     | 1149/2654 [01:21<01:56, 12.90batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  43%|████▎     | 1151/2654 [01:21<01:53, 13.22batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  43%|████▎     | 1153/2654 [01:21<01:53, 13.27batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  44%|████▎     | 1155/2654 [01:22<01:52, 13.32batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  44%|████▎     | 1157/2654 [01:22<01:51, 13.41batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  44%|████▎     | 1159/2654 [01:22<01:52, 13.24batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  44%|████▎     | 1161/2654 [01:22<01:52, 13.27batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  44%|████▍     | 1163/2654 [01:22<01:52, 13.30batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  44%|████▍     | 1165/2654 [01:22<01:53, 13.11batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  44%|████▍     | 1167/2654 [01:22<01:54, 13.02batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  44%|████▍     | 1169/2654 [01:23<01:53, 13.12batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  44%|████▍     | 1171/2654 [01:23<01:54, 12.96batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  44%|████▍     | 1173/2654 [01:23<01:53, 13.03batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  44%|████▍     | 1175/2654 [01:23<01:55, 12.82batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  44%|████▍     | 1177/2654 [01:23<02:00, 12.27batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  44%|████▍     | 1179/2654 [01:23<02:02, 12.04batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  44%|████▍     | 1181/2654 [01:24<02:04, 11.86batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  45%|████▍     | 1183/2654 [01:24<02:07, 11.51batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  45%|████▍     | 1185/2654 [01:24<02:05, 11.70batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  45%|████▍     | 1187/2654 [01:24<02:02, 11.95batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  45%|████▍     | 1189/2654 [01:24<02:02, 11.94batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  45%|████▍     | 1191/2654 [01:24<02:01, 12.04batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  45%|████▍     | 1193/2654 [01:25<01:57, 12.44batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  45%|████▌     | 1195/2654 [01:25<01:55, 12.66batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  45%|████▌     | 1197/2654 [01:25<01:53, 12.82batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  45%|████▌     | 1199/2654 [01:25<01:56, 12.54batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  45%|████▌     | 1201/2654 [01:25<01:55, 12.57batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  45%|████▌     | 1203/2654 [01:25<01:56, 12.51batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  45%|████▌     | 1205/2654 [01:26<01:54, 12.62batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  45%|████▌     | 1207/2654 [01:26<01:52, 12.82batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  46%|████▌     | 1209/2654 [01:26<01:54, 12.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  46%|████▌     | 1211/2654 [01:26<01:52, 12.82batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  46%|████▌     | 1213/2654 [01:26<01:51, 12.95batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  46%|████▌     | 1215/2654 [01:26<01:49, 13.10batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  46%|████▌     | 1217/2654 [01:26<01:49, 13.12batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  46%|████▌     | 1219/2654 [01:27<01:52, 12.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  46%|████▌     | 1221/2654 [01:27<01:54, 12.50batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  46%|████▌     | 1223/2654 [01:27<01:55, 12.43batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  46%|████▌     | 1225/2654 [01:27<01:51, 12.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  46%|████▌     | 1227/2654 [01:27<01:51, 12.80batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  46%|████▋     | 1229/2654 [01:27<01:49, 13.02batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  46%|████▋     | 1231/2654 [01:28<01:48, 13.17batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  46%|████▋     | 1233/2654 [01:28<01:46, 13.35batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  47%|████▋     | 1235/2654 [01:28<01:46, 13.36batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  47%|████▋     | 1237/2654 [01:28<01:46, 13.28batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  47%|████▋     | 1239/2654 [01:28<01:48, 13.08batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  47%|████▋     | 1241/2654 [01:28<01:48, 13.00batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  47%|████▋     | 1243/2654 [01:28<01:47, 13.17batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  47%|████▋     | 1245/2654 [01:29<01:45, 13.29batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  47%|████▋     | 1247/2654 [01:29<01:47, 13.04batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  47%|████▋     | 1249/2654 [01:29<01:47, 13.09batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  47%|████▋     | 1251/2654 [01:29<01:47, 13.02batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  47%|████▋     | 1253/2654 [01:29<01:48, 12.94batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  47%|████▋     | 1255/2654 [01:29<01:46, 13.11batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  47%|████▋     | 1257/2654 [01:30<01:45, 13.25batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  47%|████▋     | 1259/2654 [01:30<01:44, 13.36batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  48%|████▊     | 1261/2654 [01:30<01:44, 13.37batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  48%|████▊     | 1263/2654 [01:30<01:43, 13.38batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  48%|████▊     | 1265/2654 [01:30<01:45, 13.20batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  48%|████▊     | 1267/2654 [01:30<01:47, 12.92batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  48%|████▊     | 1269/2654 [01:30<01:44, 13.21batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  48%|████▊     | 1271/2654 [01:31<01:44, 13.25batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  48%|████▊     | 1273/2654 [01:31<01:44, 13.26batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  48%|████▊     | 1275/2654 [01:31<01:44, 13.24batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  48%|████▊     | 1277/2654 [01:31<01:45, 13.11batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  48%|████▊     | 1279/2654 [01:31<01:43, 13.29batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  48%|████▊     | 1281/2654 [01:31<01:43, 13.23batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  48%|████▊     | 1283/2654 [01:32<01:44, 13.14batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  48%|████▊     | 1285/2654 [01:32<01:42, 13.40batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  48%|████▊     | 1287/2654 [01:32<01:43, 13.18batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  49%|████▊     | 1289/2654 [01:32<01:43, 13.25batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  49%|████▊     | 1291/2654 [01:32<01:42, 13.32batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  49%|████▊     | 1293/2654 [01:32<01:41, 13.40batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  49%|████▉     | 1295/2654 [01:32<01:41, 13.41batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  49%|████▉     | 1297/2654 [01:33<01:40, 13.47batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  49%|████▉     | 1299/2654 [01:33<01:39, 13.60batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  49%|████▉     | 1301/2654 [01:33<01:39, 13.58batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  49%|████▉     | 1303/2654 [01:33<01:40, 13.48batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  49%|████▉     | 1305/2654 [01:33<01:40, 13.48batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  49%|████▉     | 1307/2654 [01:33<01:38, 13.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  49%|████▉     | 1309/2654 [01:33<01:38, 13.63batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  49%|████▉     | 1311/2654 [01:34<01:38, 13.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  49%|████▉     | 1313/2654 [01:34<01:37, 13.73batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  50%|████▉     | 1315/2654 [01:34<01:39, 13.51batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  50%|████▉     | 1317/2654 [01:34<01:39, 13.39batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  50%|████▉     | 1319/2654 [01:34<01:39, 13.43batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  50%|████▉     | 1321/2654 [01:34<01:40, 13.23batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  50%|████▉     | 1323/2654 [01:34<01:40, 13.24batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  50%|████▉     | 1325/2654 [01:35<01:39, 13.41batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  50%|█████     | 1327/2654 [01:35<01:40, 13.20batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  50%|█████     | 1329/2654 [01:35<01:38, 13.40batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  50%|█████     | 1331/2654 [01:35<01:39, 13.34batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  50%|█████     | 1333/2654 [01:35<01:37, 13.48batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  50%|█████     | 1335/2654 [01:35<01:37, 13.52batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  50%|█████     | 1337/2654 [01:36<01:37, 13.50batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  50%|█████     | 1339/2654 [01:36<01:38, 13.39batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  51%|█████     | 1341/2654 [01:36<01:38, 13.30batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  51%|█████     | 1343/2654 [01:36<01:38, 13.33batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  51%|█████     | 1345/2654 [01:36<01:39, 13.21batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  51%|█████     | 1347/2654 [01:36<01:38, 13.25batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  51%|█████     | 1349/2654 [01:36<01:38, 13.31batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  51%|█████     | 1351/2654 [01:37<01:36, 13.49batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  51%|█████     | 1353/2654 [01:37<01:36, 13.55batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  51%|█████     | 1355/2654 [01:37<01:35, 13.57batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  51%|█████     | 1357/2654 [01:37<01:34, 13.69batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  51%|█████     | 1359/2654 [01:37<01:37, 13.24batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  51%|█████▏    | 1361/2654 [01:37<01:36, 13.41batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  51%|█████▏    | 1363/2654 [01:37<01:34, 13.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  51%|█████▏    | 1365/2654 [01:38<01:34, 13.57batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  52%|█████▏    | 1367/2654 [01:38<01:35, 13.54batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  52%|█████▏    | 1369/2654 [01:38<01:35, 13.47batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  52%|█████▏    | 1371/2654 [01:38<01:34, 13.62batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  52%|█████▏    | 1373/2654 [01:38<01:35, 13.39batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  52%|█████▏    | 1375/2654 [01:38<01:37, 13.09batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  52%|█████▏    | 1377/2654 [01:39<01:37, 13.09batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  52%|█████▏    | 1379/2654 [01:39<01:36, 13.27batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  52%|█████▏    | 1381/2654 [01:39<01:35, 13.31batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  52%|█████▏    | 1383/2654 [01:39<01:36, 13.21batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  52%|█████▏    | 1385/2654 [01:39<01:35, 13.22batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  52%|█████▏    | 1387/2654 [01:39<01:35, 13.26batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  52%|█████▏    | 1389/2654 [01:39<01:33, 13.54batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  52%|█████▏    | 1391/2654 [01:40<01:35, 13.28batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  52%|█████▏    | 1393/2654 [01:40<01:34, 13.39batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  53%|█████▎    | 1395/2654 [01:40<01:34, 13.33batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  53%|█████▎    | 1397/2654 [01:40<01:35, 13.16batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  53%|█████▎    | 1399/2654 [01:40<01:35, 13.09batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  53%|█████▎    | 1401/2654 [01:40<01:34, 13.32batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  53%|█████▎    | 1403/2654 [01:40<01:31, 13.61batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  53%|█████▎    | 1405/2654 [01:41<01:32, 13.43batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  53%|█████▎    | 1407/2654 [01:41<01:33, 13.29batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  53%|█████▎    | 1409/2654 [01:41<01:32, 13.45batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  53%|█████▎    | 1411/2654 [01:41<01:31, 13.53batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  53%|█████▎    | 1413/2654 [01:41<01:31, 13.60batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  53%|█████▎    | 1415/2654 [01:41<01:30, 13.76batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  53%|█████▎    | 1417/2654 [01:41<01:30, 13.73batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  53%|█████▎    | 1419/2654 [01:42<01:30, 13.63batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  54%|█████▎    | 1421/2654 [01:42<01:30, 13.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  54%|█████▎    | 1423/2654 [01:42<01:30, 13.61batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  54%|█████▎    | 1425/2654 [01:42<01:29, 13.66batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  54%|█████▍    | 1427/2654 [01:42<01:29, 13.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  54%|█████▍    | 1429/2654 [01:42<01:30, 13.57batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  54%|█████▍    | 1431/2654 [01:43<01:30, 13.55batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  54%|█████▍    | 1433/2654 [01:43<01:33, 13.08batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  54%|█████▍    | 1435/2654 [01:43<01:34, 12.92batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  54%|█████▍    | 1437/2654 [01:43<01:33, 12.99batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  54%|█████▍    | 1439/2654 [01:43<01:33, 12.97batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  54%|█████▍    | 1441/2654 [01:43<01:33, 12.97batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  54%|█████▍    | 1443/2654 [01:43<01:31, 13.21batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  54%|█████▍    | 1445/2654 [01:44<01:31, 13.25batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  55%|█████▍    | 1447/2654 [01:44<01:30, 13.36batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  55%|█████▍    | 1449/2654 [01:44<01:29, 13.40batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  55%|█████▍    | 1451/2654 [01:44<01:28, 13.59batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  55%|█████▍    | 1453/2654 [01:44<01:29, 13.45batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  55%|█████▍    | 1455/2654 [01:44<01:29, 13.33batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  55%|█████▍    | 1457/2654 [01:44<01:28, 13.52batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  55%|█████▍    | 1459/2654 [01:45<01:27, 13.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  55%|█████▌    | 1461/2654 [01:45<01:27, 13.70batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  55%|█████▌    | 1463/2654 [01:45<01:26, 13.72batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  55%|█████▌    | 1465/2654 [01:45<01:25, 13.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  55%|█████▌    | 1467/2654 [01:45<01:25, 13.84batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  55%|█████▌    | 1469/2654 [01:45<01:26, 13.72batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  55%|█████▌    | 1471/2654 [01:45<01:25, 13.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  56%|█████▌    | 1473/2654 [01:46<01:27, 13.48batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  56%|█████▌    | 1475/2654 [01:46<01:28, 13.39batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  56%|█████▌    | 1477/2654 [01:46<01:28, 13.30batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  56%|█████▌    | 1479/2654 [01:46<01:27, 13.40batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  56%|█████▌    | 1481/2654 [01:46<01:27, 13.46batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  56%|█████▌    | 1483/2654 [01:46<01:28, 13.16batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  56%|█████▌    | 1485/2654 [01:47<01:28, 13.23batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  56%|█████▌    | 1487/2654 [01:47<01:27, 13.28batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  56%|█████▌    | 1489/2654 [01:47<01:28, 13.19batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  56%|█████▌    | 1491/2654 [01:47<01:26, 13.44batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  56%|█████▋    | 1493/2654 [01:47<01:25, 13.53batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  56%|█████▋    | 1495/2654 [01:47<01:24, 13.64batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  56%|█████▋    | 1497/2654 [01:47<01:24, 13.62batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  56%|█████▋    | 1499/2654 [01:48<01:25, 13.47batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  57%|█████▋    | 1501/2654 [01:48<01:25, 13.43batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  57%|█████▋    | 1503/2654 [01:48<01:26, 13.31batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  57%|█████▋    | 1505/2654 [01:48<01:26, 13.32batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  57%|█████▋    | 1507/2654 [01:48<01:25, 13.45batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  57%|█████▋    | 1509/2654 [01:48<01:23, 13.69batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  57%|█████▋    | 1511/2654 [01:48<01:22, 13.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  57%|█████▋    | 1513/2654 [01:49<01:23, 13.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  57%|█████▋    | 1515/2654 [01:49<01:23, 13.58batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  57%|█████▋    | 1517/2654 [01:49<01:23, 13.58batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  57%|█████▋    | 1519/2654 [01:49<01:22, 13.69batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  57%|█████▋    | 1521/2654 [01:49<01:25, 13.25batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  57%|█████▋    | 1523/2654 [01:49<01:29, 12.62batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  57%|█████▋    | 1525/2654 [01:50<01:33, 12.06batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  58%|█████▊    | 1527/2654 [01:50<01:36, 11.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  58%|█████▊    | 1529/2654 [01:50<01:38, 11.38batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  58%|█████▊    | 1531/2654 [01:50<01:40, 11.18batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  58%|█████▊    | 1533/2654 [01:50<01:40, 11.17batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  58%|█████▊    | 1535/2654 [01:51<01:40, 11.08batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  58%|█████▊    | 1537/2654 [01:51<01:41, 10.98batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  58%|█████▊    | 1539/2654 [01:51<01:42, 10.90batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  58%|█████▊    | 1541/2654 [01:51<01:41, 10.91batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  58%|█████▊    | 1543/2654 [01:51<01:41, 10.97batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  58%|█████▊    | 1545/2654 [01:51<01:40, 11.02batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  58%|█████▊    | 1547/2654 [01:52<01:42, 10.83batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  58%|█████▊    | 1549/2654 [01:52<01:41, 10.91batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  58%|█████▊    | 1551/2654 [01:52<01:42, 10.77batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  59%|█████▊    | 1553/2654 [01:52<01:41, 10.80batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  59%|█████▊    | 1555/2654 [01:52<01:45, 10.43batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  59%|█████▊    | 1557/2654 [01:53<01:43, 10.55batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  59%|█████▊    | 1559/2654 [01:53<01:42, 10.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  59%|█████▉    | 1561/2654 [01:53<01:46, 10.30batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  59%|█████▉    | 1563/2654 [01:53<01:48, 10.08batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  59%|█████▉    | 1565/2654 [01:53<01:47, 10.13batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  59%|█████▉    | 1567/2654 [01:54<01:46, 10.18batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  59%|█████▉    | 1569/2654 [01:54<01:45, 10.33batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  59%|█████▉    | 1571/2654 [01:54<01:43, 10.43batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  59%|█████▉    | 1573/2654 [01:54<01:42, 10.54batch/s]
